-- Merging decision tree log ---
application
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d9c66ef0db98610ca59c99256798a0cd/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d9c66ef0db98610ca59c99256798a0cd/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/brianlumala/.gradle/caches/transforms-3/c47b99382f6cf138a9dcc91e2b891081/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
